TEXTURE gun
QUADTEX 39.112499 -8.101000 -9.739700 1.000000 1.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -6.876300 -9.911400 0.000000 0.000000

TEXTURE gun
QUADTEX 16.580799 -6.910500 -9.829000 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -6.910500 -9.829000 0.000000 0.000000
16.580799 -6.964800 -9.758200 1.000000 0.000000

TEXTURE gun
QUADTEX 16.580799 -7.206500 -9.658100 1.000000 1.000000
16.580799 -6.964800 -9.758200 0.000000 0.000000
16.580799 -7.035600 -9.703800 1.000000 0.000000
16.580799 -7.206500 -9.658100 1.000000 1.000000

TEXTURE gun
QUADTEX 16.580799 -7.035600 -9.703800 0.000000 0.000000
16.580799 -7.118000 -9.669700 1.000000 0.000000
28.078300 -7.604200 -9.499000 0.000000 0.000000
28.071400 -7.504400 -9.740600 0.000000 1.000000

TEXTURE gun
QUADTEX 28.069000 -7.470300 -9.999900 1.000000 1.000000
28.071400 -7.504400 -10.259100 1.000000 1.000000
28.206400 -9.874500 -10.259100 1.000000 1.000000
28.208700 -9.908500 -9.999900 1.000000 1.000000

TEXTURE gun
QUADTEX 28.206400 -9.874500 -9.740600 1.000000 1.000000
28.199400 -9.774600 -9.499000 1.000000 1.000000
28.188299 -9.615800 -9.291600 1.000000 1.000000
36.797699 -7.514300 -9.731400 1.000000 1.000000

TEXTURE gun
QUADTEX 36.793900 -7.460800 -9.860900 1.000000 1.000000
36.792702 -7.442500 -9.999900 1.000000 1.000000
36.793900 -7.460800 -10.138900 1.000000 1.000000
36.866299 -8.935400 -10.138900 1.000000 1.000000

TEXTURE gun
QUADTEX 36.867599 -8.953600 -9.999900 1.000000 1.000000
36.866299 -8.935400 -9.860900 1.000000 1.000000
36.862598 -8.881900 -9.731400 1.000000 1.000000
36.856602 -8.796700 -9.620200 0.000000 1.000000

TEXTURE gun
QUADTEX 28.069000 -7.470300 -9.999900 0.000000 1.000000
28.071400 -7.504400 -10.259100 0.000000 1.000000
28.206400 -9.874500 -10.259100 0.000000 1.000000
28.208700 -9.908500 -9.999900 0.000000 1.000000

TEXTURE gun
QUADTEX 28.206400 -9.874500 -9.740600 0.000000 1.000000
28.199400 -9.774600 -9.499000 0.000000 1.000000
28.188299 -9.615800 -9.291600 0.000000 0.000000
28.188299 -9.615800 -9.291600 0.000000 0.000000

TEXTURE gun
QUADTEX 28.078300 -7.604200 -9.499000 1.000000 1.000000
36.797699 -7.514300 -9.731400 0.000000 1.000000
36.797699 -7.514300 -9.731400 0.000000 1.000000
28.071400 -7.504400 -9.740600 1.000000 1.000000

TEXTURE gun
QUADTEX 36.793900 -7.460800 -9.860900 0.000000 1.000000
28.071400 -7.504400 -9.740600 0.000000 0.000000
36.793900 -7.460800 -9.860900 0.000000 1.000000
28.071400 -7.504400 -9.740600 0.000000 0.000000

TEXTURE gun
QUADTEX 36.792702 -7.442500 -9.999900 0.000000 1.000000
28.069000 -7.470300 -9.999900 0.000000 0.000000
36.792702 -7.442500 -9.999900 0.000000 1.000000
28.069000 -7.470300 -9.999900 0.000000 0.000000

TEXTURE gun
QUADTEX 36.793900 -7.460800 -10.138900 0.000000 1.000000
28.071400 -7.504400 -10.259100 0.000000 0.000000
36.793900 -7.460800 -10.138900 0.000000 1.000000
28.071400 -7.504400 -10.259100 0.000000 0.000000

TEXTURE gun
QUADTEX 36.866299 -8.935400 -10.138900 0.000000 1.000000
28.206400 -9.874500 -10.259100 0.000000 0.000000
36.866299 -8.935400 -10.138900 0.000000 1.000000
28.206400 -9.874500 -10.259100 0.000000 0.000000

TEXTURE gun
QUADTEX 36.867599 -8.953600 -9.999900 0.000000 1.000000
28.208700 -9.908500 -9.999900 0.000000 0.000000
36.867599 -8.953600 -9.999900 0.000000 1.000000
28.208700 -9.908500 -9.999900 0.000000 0.000000

TEXTURE gun
QUADTEX 36.866299 -8.935400 -9.860900 0.000000 1.000000
28.206400 -9.874500 -9.740600 0.000000 0.000000
36.866299 -8.935400 -9.860900 0.000000 1.000000
28.206400 -9.874500 -9.740600 0.000000 0.000000

TEXTURE gun
QUADTEX 36.862598 -8.881900 -9.731400 0.000000 1.000000
28.199400 -9.774600 -9.499000 0.000000 0.000000
36.856602 -8.796700 -9.620200 1.000000 1.000000
36.862598 -8.881900 -9.731400 0.000000 1.000000

TEXTURE gun
QUADTEX 28.199400 -9.774600 -9.499000 0.000000 0.000000
36.797699 -7.514300 -9.731400 0.000000 0.000000
36.793900 -7.460800 -9.860900 1.000000 0.000000
36.797699 -7.514300 -9.731400 0.000000 0.000000

TEXTURE gun
QUADTEX 36.793900 -7.460800 -10.138900 0.000000 1.000000
36.797699 -7.514300 -9.731400 0.000000 0.000000
36.793900 -7.460800 -10.138900 1.000000 0.000000
36.797699 -7.514300 -9.731400 0.000000 0.000000

TEXTURE gun
QUADTEX 36.867599 -8.953600 -9.999900 0.000000 1.000000
36.797699 -7.514300 -9.731400 0.000000 0.000000
36.867599 -8.953600 -9.999900 1.000000 0.000000
36.797699 -7.514300 -9.731400 0.000000 0.000000

TEXTURE gun
QUADTEX 36.862598 -8.881900 -9.731400 0.000000 1.000000
36.797699 -7.514300 -9.731400 0.000000 0.000000
36.862598 -8.881900 -9.731400 1.000000 0.000000
36.856602 -8.796700 -9.620200 1.000000 1.000000

TEXTURE gun
QUADTEX 35.813499 -7.403500 -9.810700 0.000000 0.000000
35.404202 -7.478800 -9.768100 0.000000 1.000000
36.129601 -6.872300 -9.306000 1.000000 0.000000
35.061401 -7.068600 -9.194900 1.000000 1.000000

TEXTURE gun
QUADTEX 35.823399 -7.506500 -9.839700 1.000000 0.000000
35.898701 -7.460400 -9.778500 1.000000 1.000000
36.352100 -7.020800 -9.222000 1.000000 1.000000
36.155499 -6.945700 -9.036700 1.000000 1.000000

TEXTURE gun
QUADTEX 35.087299 -7.142100 -8.925600 1.000000 1.000000
34.890701 -7.262200 -9.085400 1.000000 1.000000
35.338799 -7.552900 -9.726200 1.000000 1.000000
35.414200 -7.581700 -9.797200 1.000000 1.000000

TEXTURE gun
QUADTEX 35.759399 -7.605600 -9.783600 1.000000 0.000000
35.834702 -7.559600 -9.722400 1.000000 1.000000
36.185001 -7.279600 -9.075600 1.000000 1.000000
35.988499 -7.204500 -8.890300 1.000000 1.000000

TEXTURE gun
QUADTEX 35.078800 -7.086200 -8.957100 1.000000 1.000000
34.882301 -7.206300 -9.116900 1.000000 1.000000
35.335602 -7.531500 -9.738200 1.000000 1.000000
35.410900 -7.560300 -9.809200 1.000000 1.000000

TEXTURE gun
QUADTEX 35.104698 -7.354900 -9.032800 0.000000 0.000000
36.014301 -7.473200 -8.966000 0.000000 0.000000
35.420799 -7.588400 -9.706000 1.000000 1.000000
35.769299 -7.633800 -9.680400 1.000000 1.000000

TEXTURE gun
QUADTEX 35.898701 -7.460400 -9.778500 1.000000 0.000000
36.129601 -6.872300 -9.306000 0.000000 1.000000
36.129601 -6.872300 -9.306000 0.000000 0.000000
36.352100 -7.020800 -9.222000 1.000000 0.000000

TEXTURE gun
QUADTEX 36.129601 -6.872300 -9.306000 0.000000 0.000000
36.155499 -6.945700 -9.036700 1.000000 0.000000
36.129601 -6.872300 -9.306000 0.000000 0.000000
35.061401 -7.068600 -9.194900 0.000000 1.000000

TEXTURE gun
QUADTEX 35.061401 -7.068600 -9.194900 0.000000 0.000000
35.087299 -7.142100 -8.925600 1.000000 0.000000
35.061401 -7.068600 -9.194900 0.000000 0.000000
34.890701 -7.262200 -9.085400 1.000000 0.000000

TEXTURE gun
QUADTEX 35.338799 -7.552900 -9.726200 0.000000 0.000000
35.404202 -7.478800 -9.768100 1.000000 0.000000
35.404202 -7.478800 -9.768100 0.000000 0.000000
35.338799 -7.552900 -9.726200 1.000000 0.000000

TEXTURE gun
QUADTEX 35.404202 -7.478800 -9.768100 1.000000 1.000000
35.414200 -7.581700 -9.797200 0.000000 1.000000
35.823399 -7.506500 -9.839700 0.000000 0.000000
35.404202 -7.478800 -9.768100 1.000000 1.000000

TEXTURE gun
QUADTEX 35.823399 -7.506500 -9.839700 0.000000 0.000000
35.813499 -7.403500 -9.810700 1.000000 0.000000
35.823399 -7.506500 -9.839700 0.000000 0.000000
35.823399 -7.506500 -9.839700 0.000000 0.000000

TEXTURE gun
QUADTEX 35.898701 -7.460400 -9.778500 0.000000 1.000000
35.898701 -7.460400 -9.778500 0.000000 0.000000
35.834702 -7.559600 -9.722400 1.000000 0.000000
35.898701 -7.460400 -9.778500 0.000000 0.000000

TEXTURE gun
QUADTEX 36.352100 -7.020800 -9.222000 0.000000 1.000000
36.352100 -7.020800 -9.222000 0.000000 0.000000
36.185001 -7.279600 -9.075600 1.000000 0.000000
36.352100 -7.020800 -9.222000 0.000000 0.000000

TEXTURE gun
QUADTEX 36.155499 -6.945700 -9.036700 0.000000 1.000000
36.155499 -6.945700 -9.036700 0.000000 0.000000
35.988499 -7.204500 -8.890300 1.000000 0.000000
36.155499 -6.945700 -9.036700 0.000000 0.000000

TEXTURE gun
QUADTEX 35.087299 -7.142100 -8.925600 0.000000 1.000000
35.087299 -7.142100 -8.925600 0.000000 0.000000
35.078800 -7.086200 -8.957100 1.000000 0.000000
35.087299 -7.142100 -8.925600 0.000000 0.000000

TEXTURE gun
QUADTEX 34.890701 -7.262200 -9.085400 0.000000 1.000000
34.890701 -7.262200 -9.085400 0.000000 0.000000
34.882301 -7.206300 -9.116900 1.000000 0.000000
34.890701 -7.262200 -9.085400 0.000000 0.000000

TEXTURE gun
QUADTEX 35.338799 -7.552900 -9.726200 0.000000 1.000000
35.338799 -7.552900 -9.726200 0.000000 0.000000
35.335602 -7.531500 -9.738200 1.000000 0.000000
35.338799 -7.552900 -9.726200 0.000000 0.000000

TEXTURE gun
QUADTEX 35.414200 -7.581700 -9.797200 0.000000 1.000000
35.410900 -7.560300 -9.809200 0.000000 1.000000
35.759399 -7.605600 -9.783600 0.000000 0.000000
35.759399 -7.605600 -9.783600 0.000000 0.000000

TEXTURE gun
QUADTEX 35.759399 -7.605600 -9.783600 0.000000 0.000000
35.834702 -7.559600 -9.722400 0.000000 1.000000
35.769299 -7.633800 -9.680400 0.000000 1.000000
35.834702 -7.559600 -9.722400 0.000000 0.000000

TEXTURE gun
QUADTEX 36.014301 -7.473200 -8.966000 1.000000 1.000000
36.185001 -7.279600 -9.075600 0.000000 1.000000
36.185001 -7.279600 -9.075600 0.000000 0.000000
36.014301 -7.473200 -8.966000 1.000000 1.000000

TEXTURE gun
QUADTEX 35.988499 -7.204500 -8.890300 0.000000 1.000000
36.014301 -7.473200 -8.966000 0.000000 1.000000
35.988499 -7.204500 -8.890300 0.000000 0.000000
35.104698 -7.354900 -9.032800 1.000000 1.000000

TEXTURE gun
QUADTEX 35.078800 -7.086200 -8.957100 0.000000 1.000000
35.078800 -7.086200 -8.957100 0.000000 0.000000
35.104698 -7.354900 -9.032800 1.000000 1.000000
34.882301 -7.206300 -9.116900 0.000000 1.000000

TEXTURE gun
QUADTEX 34.882301 -7.206300 -9.116900 0.000000 0.000000
35.104698 -7.354900 -9.032800 1.000000 0.000000
34.882301 -7.206300 -9.116900 0.000000 0.000000
35.335602 -7.531500 -9.738200 0.000000 1.000000

TEXTURE gun
QUADTEX 35.335602 -7.531500 -9.738200 0.000000 0.000000
35.410900 -7.560300 -9.809200 0.000000 1.000000
35.410900 -7.560300 -9.809200 0.000000 0.000000
35.420799 -7.588400 -9.706000 1.000000 0.000000

TEXTURE gun
QUADTEX 35.769299 -7.633800 -9.680400 0.000000 0.000000
35.420799 -7.588400 -9.706000 0.000000 0.000000
35.104698 -7.354900 -9.032800 1.000000 0.000000
36.014301 -7.473200 -8.966000 1.000000 1.000000

TEXTURE gun
QUADTEX 35.420799 -7.588400 -9.706000 0.000000 0.000000
36.014301 -7.473200 -8.966000 1.000000 1.000000
35.769299 -7.633800 -9.680400 0.000000 1.000000
23.859900 -11.548800 -9.889900 0.000000 0.000000

TEXTURE gun
QUADTEX 23.658899 -11.608400 -9.889900 1.000000 0.000000
23.859900 -11.548800 -10.141400 0.000000 1.000000
23.658899 -11.608400 -10.141400 1.000000 1.000000
23.876900 -12.110800 -9.889900 1.000000 1.000000

TEXTURE gun
QUADTEX 23.876900 -12.110800 -10.141400 0.000000 0.000000
23.658899 -11.608400 -9.889900 0.000000 1.000000
23.658899 -11.608400 -10.141400 1.000000 0.000000
23.658899 -11.608400 -9.889900 1.000000 1.000000

TEXTURE gun
QUADTEX 23.876900 -12.110800 -9.889900 0.000000 1.000000
23.658899 -11.608400 -9.889900 1.000000 1.000000
23.859900 -11.548800 -10.141400 1.000000 0.000000
23.859900 -11.548800 -9.889900 0.000000 1.000000

TEXTURE gun
QUADTEX 23.859900 -11.548800 -10.141400 0.000000 0.000000
23.876900 -12.110800 -10.141400 1.000000 0.000000
23.859900 -11.548800 -10.141400 0.000000 0.000000
24.197599 -10.748000 -9.889900 0.000000 0.000000

TEXTURE gun
QUADTEX 24.000000 -10.678100 -9.889900 1.000000 0.000000
24.197599 -10.748000 -10.141400 0.000000 1.000000
24.000000 -10.678100 -10.141400 1.000000 1.000000
23.847799 -11.735900 -9.889900 0.000000 0.000000

TEXTURE gun
QUADTEX 23.650200 -11.665900 -9.889900 0.000000 1.000000
23.847799 -11.735900 -10.141400 1.000000 0.000000
23.650200 -11.665900 -10.141400 1.000000 1.000000
24.000000 -10.678100 -9.889900 0.000000 1.000000

TEXTURE gun
QUADTEX 23.650200 -11.665900 -9.889900 1.000000 1.000000
23.847799 -11.735900 -9.889900 1.000000 0.000000
23.650200 -11.665900 -9.889900 1.000000 1.000000
24.000000 -10.678100 -10.141400 0.000000 1.000000

TEXTURE gun
QUADTEX 24.000000 -10.678100 -9.889900 0.000000 0.000000
23.650200 -11.665900 -9.889900 1.000000 0.000000
24.000000 -10.678100 -9.889900 0.000000 0.000000
23.650200 -11.665900 -10.141400 0.000000 1.000000

TEXTURE gun
QUADTEX 24.197599 -10.748000 -10.141400 0.000000 0.000000
24.197599 -10.748000 -10.141400 1.000000 0.000000
23.847799 -11.735900 -10.141400 0.000000 0.000000
24.197599 -10.748000 -9.889900 0.000000 1.000000

TEXTURE gun
QUADTEX 24.197599 -10.748000 -10.141400 0.000000 0.000000
23.847799 -11.735900 -9.889900 1.000000 1.000000
23.847799 -11.735900 -9.889900 1.000000 1.000000
24.197599 -10.748000 -10.141400 0.000000 0.000000

TEXTURE gun
QUADTEX 25.548901 -10.947700 -9.876700 0.000000 0.000000
25.358900 -10.891400 -9.876700 1.000000 0.000000
25.548901 -10.947700 -10.140900 0.000000 1.000000
25.358900 -10.891400 -10.140900 1.000000 1.000000

TEXTURE gun
QUADTEX 25.079901 -12.530900 -9.876700 1.000000 0.000000
24.727600 -12.352400 -9.876700 1.000000 1.000000
25.079901 -12.530900 -10.140900 1.000000 1.000000
24.727600 -12.352400 -10.140900 0.000000 0.000000

TEXTURE gun
QUADTEX 24.948500 -12.276700 -9.876700 1.000000 1.000000
24.948500 -12.276700 -10.140900 0.000000 0.000000
23.490200 -12.343700 -9.876700 1.000000 1.000000
23.492001 -12.533900 -9.876700 1.000000 1.000000

TEXTURE gun
QUADTEX 23.490200 -12.343700 -10.140900 1.000000 1.000000
23.492001 -12.533900 -10.140900 1.000000 1.000000
22.996300 -11.964400 -9.876700 1.000000 0.000000
22.961000 -12.006600 -9.876700 1.000000 1.000000

TEXTURE gun
QUADTEX 22.996300 -11.964400 -10.140900 0.000000 0.000000
22.961000 -12.006600 -10.140900 0.000000 1.000000
25.358900 -10.891400 -9.876700 0.000000 1.000000
24.948500 -12.276700 -9.876700 0.000000 1.000000

TEXTURE gun
QUADTEX 25.079901 -12.530900 -9.876700 0.000000 0.000000
25.358900 -10.891400 -10.140900 1.000000 0.000000
25.358900 -10.891400 -9.876700 1.000000 1.000000
24.948500 -12.276700 -9.876700 0.000000 1.000000

TEXTURE gun
QUADTEX 25.358900 -10.891400 -9.876700 1.000000 1.000000
24.948500 -12.276700 -10.140900 1.000000 0.000000
24.727600 -12.352400 -9.876700 0.000000 1.000000
24.948500 -12.276700 -10.140900 1.000000 0.000000

TEXTURE gun
QUADTEX 25.548901 -10.947700 -10.140900 1.000000 1.000000
25.358900 -10.891400 -10.140900 0.000000 0.000000
24.727600 -12.352400 -10.140900 1.000000 0.000000
25.548901 -10.947700 -9.876700 0.000000 1.000000

TEXTURE gun
QUADTEX 25.548901 -10.947700 -10.140900 0.000000 0.000000
25.079901 -12.530900 -9.876700 1.000000 1.000000
25.079901 -12.530900 -10.140900 1.000000 0.000000
25.079901 -12.530900 -9.876700 1.000000 1.000000

TEXTURE gun
QUADTEX 25.548901 -10.947700 -10.140900 0.000000 0.000000
24.727600 -12.352400 -9.876700 0.000000 1.000000
25.079901 -12.530900 -9.876700 0.000000 0.000000
23.492001 -12.533900 -9.876700 1.000000 0.000000

TEXTURE gun
QUADTEX 24.727600 -12.352400 -9.876700 0.000000 0.000000
24.727600 -12.352400 -10.140900 0.000000 1.000000
24.727600 -12.352400 -9.876700 0.000000 0.000000
23.490200 -12.343700 -9.876700 1.000000 0.000000

TEXTURE gun
QUADTEX 25.079901 -12.530900 -10.140900 0.000000 1.000000
23.490200 -12.343700 -10.140900 1.000000 0.000000
25.079901 -12.530900 -10.140900 0.000000 0.000000
25.079901 -12.530900 -9.876700 0.000000 1.000000

TEXTURE gun
QUADTEX 25.079901 -12.530900 -10.140900 0.000000 0.000000
23.492001 -12.533900 -10.140900 1.000000 0.000000
25.079901 -12.530900 -9.876700 0.000000 0.000000
23.490200 -12.343700 -9.876700 0.000000 1.000000

TEXTURE gun
QUADTEX 23.492001 -12.533900 -9.876700 0.000000 0.000000
22.961000 -12.006600 -9.876700 1.000000 0.000000
22.996300 -11.964400 -9.876700 1.000000 1.000000
23.490200 -12.343700 -9.876700 0.000000 0.000000

TEXTURE gun
QUADTEX 23.490200 -12.343700 -10.140900 0.000000 1.000000
23.490200 -12.343700 -9.876700 0.000000 0.000000
22.996300 -11.964400 -9.876700 1.000000 1.000000
22.996300 -11.964400 -10.140900 1.000000 1.000000

TEXTURE gun
QUADTEX 23.490200 -12.343700 -10.140900 0.000000 0.000000
23.492001 -12.533900 -10.140900 0.000000 1.000000
23.490200 -12.343700 -10.140900 0.000000 0.000000
22.996300 -11.964400 -10.140900 1.000000 1.000000

TEXTURE gun
QUADTEX 22.996300 -11.964400 -10.140900 1.000000 0.000000
22.961000 -12.006600 -10.140900 1.000000 1.000000
23.492001 -12.533900 -10.140900 0.000000 0.000000
23.492001 -12.533900 -9.876700 0.000000 1.000000

TEXTURE gun
QUADTEX 23.492001 -12.533900 -10.140900 0.000000 0.000000
22.961000 -12.006600 -10.140900 1.000000 1.000000
22.961000 -12.006600 -10.140900 1.000000 0.000000
23.492001 -12.533900 -9.876700 0.000000 0.000000

TEXTURE gun
QUADTEX 27.877800 -10.735500 -9.339700 1.000000 1.000000
28.232901 -10.635700 -9.696000 0.000000 0.000000
26.457199 -11.052100 -9.696000 0.000000 0.000000
26.457199 -10.935100 -9.339700 0.000000 0.000000

TEXTURE gun
QUADTEX 27.167500 -10.952300 -9.696000 1.000000 1.000000
22.858900 -12.028900 -9.339700 0.000000 0.000000
23.764799 -10.935100 -9.339700 1.000000 1.000000
23.764799 -11.052100 -9.696000 0.000000 0.000000

TEXTURE gun
QUADTEX 21.818001 -15.494100 -9.696000 0.000000 0.000000
21.480200 -15.384300 -9.339700 1.000000 1.000000
21.625999 -14.106700 -9.339700 1.000000 1.000000
22.327299 -13.122700 -9.339700 0.000000 0.000000

TEXTURE gun
QUADTEX 22.131701 -14.333500 -9.696000 0.000000 1.000000
20.740000 -15.143800 -9.339700 0.000000 0.000000
20.402201 -15.034100 -9.696000 1.000000 1.000000
20.064400 -14.924300 -9.339700 1.000000 1.000000

TEXTURE gun
QUADTEX 28.232901 -10.635700 -10.408700 0.000000 1.000000
27.877800 -10.735500 -10.765000 0.000000 1.000000
27.877800 -10.752700 -10.408700 0.000000 0.000000
27.167500 -10.835300 -10.765000 0.000000 1.000000

TEXTURE gun
QUADTEX 26.457199 -10.935100 -10.765000 1.000000 1.000000
26.457199 -11.052100 -10.408700 1.000000 1.000000
27.167500 -10.952300 -10.408700 1.000000 0.000000
23.764799 -10.935100 -10.765000 0.000000 1.000000

TEXTURE gun
QUADTEX 22.858900 -12.028900 -10.765000 1.000000 1.000000
22.858900 -12.145900 -10.408700 0.000000 0.000000
23.764799 -11.052100 -10.408700 0.000000 1.000000
22.327299 -13.122700 -10.765000 1.000000 1.000000

TEXTURE gun
QUADTEX 21.480200 -15.384300 -10.765000 0.000000 0.000000
21.818001 -15.494100 -10.408700 0.000000 0.000000
22.131701 -14.333500 -10.408700 1.000000 1.000000
20.064400 -14.924300 -10.765000 1.000000 1.000000

TEXTURE gun
QUADTEX 20.402201 -15.034100 -10.408700 0.000000 0.000000
20.740000 -15.143800 -10.765000 0.000000 0.000000
19.901199 -13.775700 -10.765000 0.000000 0.000000
19.563400 -13.666000 -10.408700 0.000000 0.000000

TEXTURE gun
QUADTEX 27.877800 -8.243500 -9.696000 0.000000 0.000000
28.232901 -8.360500 -9.696000 0.000000 0.000000
27.877800 -8.360500 -9.339700 1.000000 1.000000
24.326200 -8.243500 -9.696000 0.000000 0.000000

TEXTURE gun
QUADTEX 22.905600 -8.360500 -9.339700 1.000000 1.000000
16.941700 -8.360500 -9.339700 1.000000 1.000000
15.515900 -8.360500 -9.696000 0.000000 1.000000
16.852501 -8.243500 -9.696000 0.000000 0.000000

TEXTURE gun
QUADTEX 27.877800 -8.360500 -10.765000 1.000000 1.000000
28.232901 -8.360500 -10.408700 1.000000 1.000000
27.877800 -8.243500 -10.408700 1.000000 0.000000
21.485001 -8.360500 -10.765000 1.000000 1.000000

TEXTURE gun
QUADTEX 21.485001 -8.243500 -10.408700 0.000000 1.000000
15.515900 -8.360500 -10.408700 1.000000 0.000000
16.941700 -8.360500 -10.765000 0.000000 1.000000
16.852501 -8.243500 -10.408700 1.000000 1.000000

TEXTURE gun
QUADTEX 20.558201 -11.899400 -9.696000 0.000000 1.000000
20.719000 -10.791100 -9.696000 0.000000 0.000000
20.737600 -10.683000 -9.339700 0.000000 1.000000
20.914600 -11.901100 -9.339700 0.000000 1.000000

TEXTURE gun
QUADTEX 20.576799 -11.791400 -10.765000 1.000000 1.000000
20.737600 -10.683000 -10.765000 0.000000 0.000000
20.719000 -10.791100 -10.408700 0.000000 0.000000
20.045799 -10.341000 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 18.946899 -9.998900 -9.696000 0.000000 0.000000
19.302000 -9.998900 -9.339700 0.000000 0.000000
20.400999 -10.341000 -9.339700 0.000000 0.000000
20.400999 -10.341000 -10.765000 0.000000 1.000000

TEXTURE gun
QUADTEX 18.946899 -9.998900 -10.408700 0.000000 0.000000
20.045799 -10.341000 -10.408700 1.000000 1.000000
17.422100 -9.764800 -9.696000 0.000000 1.000000
16.546000 -9.530800 -9.696000 1.000000 1.000000

TEXTURE gun
QUADTEX 17.663601 -9.530800 -9.339700 0.000000 0.000000
18.539600 -9.764800 -10.765000 0.000000 1.000000
17.663601 -9.530800 -10.765000 0.000000 0.000000
16.546000 -9.530800 -10.408700 0.000000 0.000000

TEXTURE gun
QUADTEX 17.422100 -9.764800 -10.408700 1.000000 1.000000
21.952499 -15.740300 -9.696000 1.000000 1.000000
21.549999 -15.609600 -9.339700 1.000000 1.000000
21.917601 -15.627700 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 21.515100 -15.497000 -10.765000 0.000000 1.000000
21.549999 -15.609600 -10.765000 0.000000 0.000000
21.952499 -15.740300 -10.408700 0.000000 0.000000
21.917601 -15.627700 -10.408700 1.000000 1.000000

TEXTURE gun
QUADTEX 20.372400 -15.125700 -10.408700 0.000000 1.000000
20.774900 -15.256400 -10.765000 1.000000 1.000000
20.774900 -15.256400 -9.339700 0.000000 1.000000
19.021299 -14.686700 -9.696000 0.000000 0.000000

TEXTURE gun
QUADTEX 18.961800 -14.869900 -10.408700 0.000000 1.000000
19.269800 -15.071200 -9.339700 0.000000 0.000000
21.445900 -15.930200 -9.696000 0.000000 0.000000
21.460800 -15.884400 -9.339700 0.000000 0.000000

TEXTURE gun
QUADTEX 21.863199 -16.015100 -9.696000 0.000000 0.000000
21.863199 -16.015100 -10.408700 0.000000 0.000000
21.460800 -15.884400 -10.765000 0.000000 1.000000
21.445900 -15.930200 -10.408700 0.000000 0.000000

TEXTURE gun
QUADTEX 20.655800 -15.622800 -10.765000 0.000000 0.000000
20.253401 -15.492100 -10.408700 0.000000 1.000000
20.641001 -15.668600 -10.408700 1.000000 1.000000
20.253401 -15.492100 -9.696000 0.000000 0.000000

TEXTURE gun
QUADTEX 20.655800 -15.622800 -9.339700 0.000000 1.000000
20.641001 -15.668600 -9.696000 0.000000 1.000000
19.900700 -15.428100 -9.696000 0.000000 0.000000
19.915600 -15.382300 -9.339700 1.000000 1.000000

TEXTURE gun
QUADTEX 20.253401 -15.492100 -9.696000 0.000000 0.000000
20.253401 -15.492100 -10.408700 0.000000 0.000000
19.915600 -15.382300 -10.765000 0.000000 1.000000
19.900700 -15.428100 -10.408700 0.000000 0.000000

TEXTURE gun
QUADTEX 19.240101 -15.162800 -10.765000 0.000000 0.000000
18.902300 -15.053100 -10.408700 0.000000 1.000000
19.225201 -15.208600 -10.408700 1.000000 1.000000
18.902300 -15.053100 -9.696000 0.000000 0.000000

TEXTURE gun
QUADTEX 19.240101 -15.162800 -9.339700 0.000000 1.000000
19.225201 -15.208600 -9.696000 0.000000 1.000000
20.576799 -11.791400 -10.765000 0.000000 1.000000
27.167500 -10.952300 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 27.877800 -10.735500 -9.339700 0.000000 1.000000
26.457199 -10.935100 -9.339700 1.000000 1.000000
27.167500 -10.952300 -9.696000 0.000000 1.000000
26.457199 -10.935100 -9.339700 1.000000 1.000000

TEXTURE gun
QUADTEX 26.457199 -11.052100 -9.696000 0.000000 1.000000
22.858900 -12.028900 -9.339700 1.000000 1.000000
22.858900 -12.028900 -9.339700 1.000000 1.000000
23.764799 -11.052100 -9.696000 0.000000 1.000000

TEXTURE gun
QUADTEX 21.818001 -15.494100 -9.696000 1.000000 1.000000
22.131701 -14.333500 -10.408700 0.000000 1.000000
22.327299 -13.122700 -9.339700 1.000000 1.000000
20.914600 -11.901100 -9.339700 1.000000 1.000000

TEXTURE gun
QUADTEX 21.625999 -14.106700 -9.339700 0.000000 1.000000
19.021299 -14.686700 -9.696000 1.000000 1.000000
19.021299 -14.686700 -9.696000 1.000000 1.000000
27.877800 -10.752700 -10.408700 1.000000 1.000000

TEXTURE gun
QUADTEX 27.167500 -10.952300 -10.408700 0.000000 0.000000
28.232901 -10.635700 -10.408700 1.000000 1.000000
27.167500 -10.952300 -10.408700 0.000000 1.000000
27.167500 -10.835300 -10.765000 0.000000 0.000000

TEXTURE gun
QUADTEX 23.764799 -11.052100 -10.408700 0.000000 0.000000
21.485001 -8.360500 -10.765000 0.000000 0.000000
22.858900 -12.145900 -10.408700 1.000000 1.000000
22.327299 -13.122700 -10.765000 0.000000 1.000000

TEXTURE gun
QUADTEX 22.131701 -14.333500 -10.408700 0.000000 0.000000
22.858900 -12.145900 -10.408700 1.000000 1.000000
23.764799 -10.935100 -10.765000 0.000000 0.000000
21.480200 -15.384300 -10.765000 1.000000 1.000000

TEXTURE gun
